Req
"{""sourceSystemId"":""STAR"",""mbrUid"":""3D0DBB4F3C450042F99A6730C881E9CA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C785DEE82CED183333CFD5EB4A0632BA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""394DA4C2A119DC74A98E39E0554ABD06"",""marketSegment"":""SNR""}"
"{""groupId"":""428157"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D223424CE5B30C51C06F88B43A9BE68E"",""marketSegment"":""IND""}"
"{""groupId"":""A56738"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""IN2450"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""IN2450M001""}"
"{""groupId"":""412794"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3B438CC6A1F36A70AB1D7C2DC1E0B242"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""3DBD3282E95D2EC6B10E68E156D3620F"",""marketSegment"":""SNR""}"
"{""groupId"":""A51605"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""813CB031F61B18326BA6AF78477D086D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F46CEF023E52EC90B4E3CB107B2A35F7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F284EFA8DF4F510DA2313D0811330324"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""6632BD802D73F8E063435F73B69E6D63"",""marketSegment"":""IND""}"
"{""groupId"":""J12738"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B6D4C6BA5EB5C041056E5D7DF762B02A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""197A04230B873B2266EE9BEA37082CE1"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BDBA8B37E5828E7C80976401DAB8F524"",""marketSegment"":""SNR""}"
"{""groupId"":""G49101"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2426372B0C0DC991816EF4E6772D228E"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""28553CE58C50C9D39C536750AB622978"",""marketSegment"":""SNR""}"
"{""groupId"":""J16346"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""438017"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B1B931A7410424B874D1536F3C605724"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C84A2FDE7148091FF8FC1980A28A5C7A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B1BDA1A6091EF7D34B015A22271ABFD8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""48749D21332F4E140DDB49498B3E9098"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""137CC111D8F10BD79EE433011CEA8C3B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2F1410C0CDDE6558C1C906B0B7CA2206"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""30E21BD92B0A3B65EFD57181A093A001"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CAAAC53F90BB58B8591BB77C804AA293"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""9546BDC927EC42B9ADD1DF4B51481506"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D777904A71AD7343C308CBBF6C9C8C3E"",""marketSegment"":""SNR""}"
"{""groupId"":""G72294"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""655D506553661DA5961E33F54D8A18EA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B1BDA1A6091EF7D34B015A22271ABFD8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""2AA2F7D693FC9B40D48D231A1B5FE41B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""81C56DCF0A87A577B6F3051C98AF7AAB"",""marketSegment"":""SNR""}"
"{""groupId"":""M18233"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""FCC697CB1FE287B26CABA38E34E487BD"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B3C4CAEDEBC1C855A1477B8C744A8B94"",""marketSegment"":""SNR""}"
"{""groupId"":""P02236"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""432045439B4260BBBDF96D0E7EB31A4B"",""marketSegment"":""IND""}"
"{""groupId"":""J47602"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""B25C405CB08EA6E211E320FDB0122101"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""7E0C49FA3475EEF18CCE14602977E743"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""70F6830D7AC5360417C4893CEB863BE0"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CE8BB5AE4A8781DA5B2FF23DFFAAB18D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""CB52CE830C2892A9C66A2514C240C8B6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D2C9B2AD6DD924E22D6984DC1484154A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""DECE6D072E72A0817F0727A6C2ECFDCE"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ADB6E716E1F762D1221FDB7206547FC7"",""marketSegment"":""IND""}"
"{""groupId"":""A76590"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""38546A167FA80F300BAB1C65C98FF9A3"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D548B26439CF2231C960C4A3641A412F"",""marketSegment"":""IND""}"
"{""groupId"":""G65831"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""DA93AFEC92B042A2B88B83BB81F6C58F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4DB909016D3D6588EEC6D304016A7B55"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A5BCFE5A4BC3AB91BAB9C784BE956950"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""56E52F07AE4D30F9A6787C61FD501E1C"",""marketSegment"":""SNR""}"
"{""groupId"":""A21714"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""5B512B423BB9E26A2463A601F63B2A85"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""AD3125E1617182AB5918E0359265D75F"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""12BC5A69D756E06235DD4AE8A2400A34"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""34C6474958D68A9DD833F42CCEC406AE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1F9C8D3A01AF530501E128F80690B0BA"",""marketSegment"":""IND""}"
"{""groupId"":""D11823"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""506A93BD5B6DE011F90FD6D443FAEB1C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""87204196E5B9753D4B8836991E6F5AE4"",""marketSegment"":""IND""}"
"{""groupId"":""490506"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""76D4664AED98416904FE8C6EFE59D418"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E36ED8EAEDB04F5D9A8E61C92B105D56"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""F9A6E8CD60D52B70D6658B52AB880206"",""marketSegment"":""IND""}"
"{""groupId"":""220037"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""815979EDCE7150F7DF246A70C45442BC"",""marketSegment"":""SNR""}"
"{""groupId"":""J19829"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A4DA962257D067F01EFD3555D39F0757"",""marketSegment"":""IND""}"
"{""groupId"":""A03460"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""53E530ED667ED533AEA32CC768B31277"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""B324705AECEB2AD9A94C206F73828035"",""marketSegment"":""IND""}"
"{""groupId"":""D04513"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""EA1EBA5045DE750280B733AD9F7614BA"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0D7388D5886AB0F22DBEC6F52C37B264"",""marketSegment"":""IND""}"
"{""groupId"":""281673"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""281673H001""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8FB6022ED64EB978067E29F94738AB9F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BD1A7E04D17B655851E6F58D39D05614"",""marketSegment"":""SNR""}"
"{""groupId"":""D04513"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J40289"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8035CED16DE9D4D3EE9A873ABE58C706"",""marketSegment"":""IND""}"
"{""groupId"":""293767"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EE1BD2D1DC2AB8AE43F497C852700BF"",""marketSegment"":""SNR""}"
"{""groupId"":""J84148"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""A70634"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J45930"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6EE1BD2D1DC2AB8AE43F497C852700BF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""01CB2A77891CE9EF1BFBF053C1089743"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""7062462FE5EC5158E43F074C3FA120BF"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""B0C92C013617F3E0B0C07D4BFFD764E1"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""17B4F739380DD87CD3EE2C5B213A7108"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""1EF4844731CD9F820D19C7B9F2ED38E2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""B55137E5643271E8C2D73169561849DE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""532A574A79D97B7B9DF19A924CFC56A9"",""marketSegment"":""SNR""}"
"{""groupId"":""394310"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""BDD715ACCC32E26E3664634087BE8FBB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""242A09C2BEEACDEB2EF75A7E3FBA3C08"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D642AF86229D91D58D72E8213B435FD6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E0DA10CB4DD92A513DBAF8B55B58754C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E0DA10CB4DD92A513DBAF8B55B58754C"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""83CE4C8BB4B561163F2F39289CCE9CDA"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""C050B32E99BA94D279D75BC49DE8FA4B"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""6BC409697FA27B3180950B261F24BAE8"",""marketSegment"":""SNR""}"
"{""groupId"":""OH2355"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2355M001""}"
"{""groupId"":""281673"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""281673H001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""37252AEAB1E9B9036FC479657F43AF39"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""808D710F7D29CF9D13A7C1B8782E355F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""E3613F0BBB087EB3E28CCF34C6B08017"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""97123C6FF4FF9892E14E7CA8575657CA"",""marketSegment"":""IND""}"
"{""groupId"":""208800"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""F34124"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""76D599139392640991E7108D075B1D82"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0BBEA06C0DE99DA477A1D7A102DA0CD7"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C9A5A775A54CAADC9E826FFD66B6543F"",""marketSegment"":""SNR""}"
"{""groupId"":""W40739"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W40739M001""}"
"{""groupId"":""A61655"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00050043"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0E01A9D4A75180025912A33F695E13A9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""955966625A3A48D917215962DD186F48"",""marketSegment"":""IND""}"
"{""groupId"":""A95681"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F964BECD1C7EC31DE42320BA5C2DBF27"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A91C75A138469600097F632379D4C2FB"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""0443924847132DEB3F08D4DAB0B9B257"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C3E485A4B88C09D38C60DCF61628634D"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""856E788AFAC289C7BF15EAC4E762B324"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""groupId"":""M00628"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""OH2634"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""OH2634M001""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9D064D6EEE638B954EF7E6A28C582040"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ADF022373C38F6E57D197C8B75009B73"",""marketSegment"":""IND""}"
"{""groupId"":""D11530"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""A06773C46EADC74F8145F3252DCA9F70"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5F30512771AA24C64A41026EE1B5DFF0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5F30512771AA24C64A41026EE1B5DFF0"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""78583DF0C5544655FA14CEEF225CBEF5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""78583DF0C5544655FA14CEEF225CBEF5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""048B08B3974DFD042641256A4AF0E863"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""FCTS"",""mbrUid"":""56B88FB9774142DFE4E6EB6FBAD56C90"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4249F71E733C23E15586CF48224157C6"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""84C57BDB4A0728D9640EFCD45491E26C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9678932C79488DD8009E15F5AA6225A6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9678932C79488DD8009E15F5AA6225A6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""C8989496F24E087DD1EEF13F96674850"",""marketSegment"":""SNR""}"
"{""groupId"":""SB1241"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""F33646"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9D064D6EEE638B954EF7E6A28C582040"",""marketSegment"":""SNR""}"
"{""groupId"":""427144"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8E69900CB0E9E797158098ACE104CC96"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""60ADA5C2B8892E84B17126A06E00CA68"",""marketSegment"":""SNR""}"
"{""groupId"":""467641"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A1C657F91EA883696A769DB3E7E4C485"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""87ED0EFD66D81EBA4EAC5E0C45AB6D56"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""5D1A60A21FF36D79814E4D44E4ADC4B8"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""A1C657F91EA883696A769DB3E7E4C485"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BDAD06C0DE3F2EA918209E06C21029D5"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""678D77374384B17C91AEE0A2C4C285BD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""587B47A06F3715DE9CAC1EC3C87379F6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8F3D49C9404346B5D6098C149D139D20"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""8A6E0D1C125093CA3DAC06BFBF579398"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0BAA3F5DB57E4B3FA8E80929844AB2EB"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""9678932C79488DD8009E15F5AA6225A6"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""DE57834D037CBC15CCE39650AA0F52B7"",""marketSegment"":""SNR""}"
"{""groupId"":""A72126"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""A06773C46EADC74F8145F3252DCA9F70"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0FDE530FB7F5E1E20E1BD7B064D88FEC"",""marketSegment"":""SNR""}"
"{""groupId"":""413736"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""CHIPS"",""mbrUid"":""1DAEB1CD71CE23FBC577790DD36E9886"",""marketSegment"":""IND""}"
"{""groupId"":""J86753"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CE36A175F3D05FCFDFBDC77B7CC172C2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""F75356CCD4048C5410B3BA9AB39717E2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""881C46066AE5E47E4D0C0DD3C7F13106"",""marketSegment"":""SNR""}"
"{""groupId"":""220569"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""00189214"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""BB571FCCB6B12CB1DB923423BD870E0B"",""marketSegment"":""SNR""}"
"{""groupId"":""G76183"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""425E8FBD360C05740110DF276BD254FD"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""315E711A552E40EA97914587A185409C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""ABF2AF103023DE73EE0C9B9FA1198B5C"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""4B25E4DE4DD9C486BAC1277A4A55F193"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""8A6E38BD5FBFC696F001706597B09DAC"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""C9896349025D06D933B6F22D9F394A03"",""marketSegment"":""SNR""}"
"{""groupId"":""363224"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""D0B71585F64916442B251BEFF44EA93E"",""marketSegment"":""IND""}"
"{""groupId"":""285187"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""J11613"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""1B876C1EA92A490E0868E7026C507CAF"",""marketSegment"":""IND""}"
"{""groupId"":""00180375"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""CBEFA9C326F1934EA0E89FB0E60EE36E"",""marketSegment"":""IND""}"
"{""groupId"":""J00877"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""CBB1CCA2126F25579F64C874B44069C9"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""92BF6290D229934CAF969B53D37076AE"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""WGS20"",""mbrUid"":""BA4190C60A86709888245A989438064B"",""marketSegment"":""SNR""}"
"{""groupId"":""M18715"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""318499"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""SP2671"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""groupId"":""218845"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""0F9479C3D21F9CC70FE1DF0626EF81A5"",""marketSegment"":""SNR""}"
"{""groupId"":""J00877"",""sourceSystemId"":""WGS20"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""2442EF8C09E8516306AD86F2AF770A18"",""marketSegment"":""SNR""}"
"{""groupId"":""A90019"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""groupId"":""W27376"",""sourceSystemId"":""WGS20"",""marketSegment"":""LG"",""subgroupId"":""W27376M004""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""D18C279C163ABB54E50AFB5265119AC2"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""18CD3F5C929011BF65E2F658FCC58209"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""84453801525C6B1DD39DF31A9217A92F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""5F7C2F0A6F108EFA69C9349064B35605"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""4B9B056D25BBDAEB3ECA1E011EDBFA9F"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""18A098E96DCCC0DDE25E3202AFC86C90"",""marketSegment"":""IND""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""123C8419F4D6CBA6948065A326DCF1AC"",""marketSegment"":""SNR""}"
"{""groupId"":""00018687"",""sourceSystemId"":""FCTS"",""marketSegment"":""SM""}"
"{""groupId"":""A78802"",""sourceSystemId"":""STAR"",""marketSegment"":""SM""}"
"{""sourceSystemId"":""MEDISYS"",""mbrUid"":""66365EE13AE9045C03185900DFE5DD6A"",""marketSegment"":""SNR""}"
"{""sourceSystemId"":""STAR"",""mbrUid"":""A2DE5BE9090D7BFE3C8830DCDAF37EA8"",""marketSegment"":""IND""}"
